"","hammika Ganepola, J.","","","","","","",""
"F","actual Matrix of the case","","","","","","",""
"The facts of the instant case are as follows. The National Housing Department had","","","","","","","",""
"entered into a Lease Agreement with the Petitioner's father, Mr. G. A. K. Gunadasa","","","","","","","",""
"on  26.03.1974  pertaining  to  the  property  bearing  No.  R/3/1,  National  Housing","","","","","","","",""
"Scheme,  Serpentine  Road,  Borella,  Colombo.  Pursuant  to  the  National  Housing","","","","","","","",""
"Development Authority Act No. 17 of 1979 coming into operation on 01.04.1979,","","","","","","","",""
"the 1st Respondent National Housing Development Authority [NHDA] had become","","","","","","","",""
"the  lessor  of  the  said  agreement  under  Section  73A  of  the  said  Act.  Said  original","","","","","","","",""
"lessee  Mr.  Gunadasa  had  passed  away  on  29.08.1988  leaving  his  wife  and  five","","","","","","","",""
"children i.e., 1st Petitioner and the 5th to the 8th Respondents as his heirs. The original","","","","","","","",""
"lessee Mr. Gunadasa’s wife had also passed away on 09. 01.2010. Subsequently, the","","","","","","","",""
"Petitioner had made a request to the 2nd Respondent moving the 2nd Respondent to","","","","","","","",""
"grant  the  Petitioner  her  entitlement  to  the  impugned  property  as  an  heir  of  the","","","","","","","",""
"original lessee Mr. Gunadasa by letter dated 18.02.2010(P3).","","","","","","","",""
"Thereupon the Petitioner and the other heirs of the original lessee Mr. Gunadasa","","","","","","","",""
"had been informed that the 1st Respondent NHDA has decided to transfer the rights","","","","","","","",""
"over the disputed property to the heirs so that each heir shall be entitled to an 1/5","","","","","","","",""
"undivided","share","of","the","impugned","property.  Accordingly,","by","letter","dated"
