"","C.A. WRIT  No. 673-23"
"4.  Hon. Kanchana Wijesekara,",""
"","Minister,"
"","Ministry of Power and Energy"
"","No. 437, Galle Road,"
"","Colombo 03."
"","5.  M. P. D. U. K. Mapa Pathirana,"
"","Secretary,"
"","Ministry of Power and Energy"
"","No. 437, Galle Road,"
"","Colombo 03."
"6.  Kamal Perera,",""
"","Deputy General Manager – (Renewable"
"","Energy Development and performance"
"","Monitoring),"
"","Ceylon Electricity Board,"
"","No. 50, Sir Chittampalam A Gardiner"
"","Mawatha,"
"","Colombo 02."
"7.","Sri Lanka Sustainable Energy Authority"
"","No. 72, Ananda Coomaraswamy Mawatha,"
"","Colombo 07."
"8.  RanjithSepala,",""
"","Chairman,"
"","Sri Lanka Sustainable Energy Authority,"
"","No. 72, Ananda Coomaraswamy Mawatha,"
"","Colombo 07."
"9.","J. M. Athula,"
"","Director General"
"","Sri Lanka Sustainable Energy Authority,"
"","No. 72, Ananda Coomaraswamy Mawatha,"
"","Colombo 7."
"10.","Public Utilities Commission of Sri Lanka,"
"","6th Floor, BOC Merchant Tower,"
"","St. Michael’s Road,"
"","Colombo."
