"4",""
"","I I"
"","I"
"",""
"The  plaintiffs  position  is  that  the  1 st  defendant  transferred","I"
"",""
"half of the  land to  him on a  deed executed by D.J.P.Thilakarathne","I"
"","I"
"","!"
"Bearing  N01131  dated  21.05.1987  for  Rs.  75,000/=.  This  transfer",""
"",""
"had been made  in name of the  one  Chandrarathna,  the  brother in 
law  of 
the 
plaintiff. 
Subsequently 
it 
is 
alleged 
that 
the 
1 st","I i"
"","I"
"",""
"defendant 
requested 
a 
further  Rs.60,000/= 
to 
recover 
the","I"
"","I"
"remaining  half of the  land in  suit.  When  there  was  no  agreement",""
"to 
this  offer 
it 
is 
further 
alleged 
that 
the 
1 st  defendant  had","I I"
"","I"
"transferred  the  remaining  half of the  land  to  the  2nd  defendant  by","I"
"","I"
"","j"
"Deed  No.1199  dated  12.10.1987  attested  by the  same  Notary who",""
"","i ~"
"executed the  deed No.1199 dated  12.10.1987 attested by the same",""
"","I I"
"",""
"Notary who executed the  earlier deed  relating to  the  conveyed  half 
of  the  property.  Plaintiff  states  that  the  1st 
defendant  acted  in","I"
"","I"
"","J"
"collusion  with 
the  2nd  defendant  who 
is  a 
relative  of  the  1 st",""
"","I"
"defendant.","I"
