"3",""
"Written Submissions filed on 
Plaintiff -Appellant file  on",""
"10.11.2017",""
"Defendant-Respondent filed",""
"on  09.11.2017",""
"DECIDED ON 
18/01/2018",""
"M.M.A.  Gaffoor J.",""
"This 
appeal 
relates 
to 
an 
action 
filed 
by 
the 
plaintiff-",""
"appellant against the  1st and 2nd defendant-respondents by plaint",""
"filed  in the  District Court of Matughama dated  5th February1988.",""
"The  position of the  Plaintiff is that the  property in suit,  that is  Lot",""
"No.  1  of land  called  Mahawatta  was  sold  to  the  1 st  defendant  in",""
"1986 for  Rs.60,000/= due to a  monetary constraint  he had at that",""
"","I"
"time.  Plaintiff further states that he did not know the real value of",""
"the  land  at  the 
time  of  the  sale.  Further  he  avers  that  he  has",""
"offered Rs.  75,000/= to the  1st defendant to buy back the property",""
"he had sold to the  1 st  defendant.",""
"","r"
"","i"
"","f"
