"Before: Janak De Silva J.","","",""
"N. Bandula Karunarathna  J.","","",""
"Counsel:","","",""
"Riad Ameen with Pratheepa Balendran for the Petitioner","","",""
"Manohara Jayasinghe SSC for the Respondents","","",""
"Argued On: 27.06.2019","","",""
"Written Submissions Filed On:","","",""
"Petitioner on 22.01.2016 and 26.11.2019","","",""
"Respondents on 20.03.2017 and 23.09.2019","","",""
"Decided On: 26.05.2020","","",""
"Janak De Silva J.","","",""
"","The Petitioner is engaged in the business of manufacture and sale of load cells and accessories","",""
"","for  electronic  scale.  The  Petitioner  is  a  registered  person  in  terms  of  section  14  of  the  Value","",""
"","Added Tax No. 14 of 2002 as amended (VAT Act) for the purposes of the VAT Act.","",""
"","The Petitioner submitted monthly Value Added Tax (VAT) returns for the periods of September,","",""
"","October  and  December  2006  [P2  (a)  to  P2  (c)].  By  letter  dated  16.01.2009  [P3  (a)]  the  2nd","",""
"","Respondent rejected the tax returns under section 29 of the VAT. The reasons given were that","",""
"","disposal of a building, motor vehicle and machinery owned by the Petitioner was liable for VAT.","",""
"","Thereafter  three  notices  of  assessments  [P4  (a)  to  P4  (c)]  dated  04.06.2009  was  sent  to  the","",""
"","Petitioner. The Petitioner appealed against the said assessments to the 1st Respondent by letter","",""
"","dated 02.07.2009 as provided for in section 34 of the VAT Act [P5]. This appeal was heard by","",""
"the  4th  Respondent  who  by  his  determination  dated  16.06.2011","[P10]","confirmed","the"
"assessments.","","",""
"","","","Page 3 of 9"
