"","However, in my view the technique followed by the drafters of the English Act and the VAT Act"
"","may not be the same. For example, the goods and services tax are imposed by the Finance Act"
"","1972 of the United Kingdom by reference to business whereas in Sri Lanka the VAT is imposed"
"","by the VAT Act by reference to taxable activity.  In section 83 of the VAT Act, the definition of"
"","""taxable activity"" is not limited to ""business"" but includes ""trade"" and ""adventure in the nature"
"","of  trade"".  Hence  it  is  unsafe  to  draw  the  analogy  proposed  by  the  learned  counsel  for  the"
"Petitioner.",""
"","In Croos Raja Chandra v. Commissioner of Inland Revenue (76 N.L.R. 102 at 104) Weeramantry J."
"held that no doubt the words ""in the course of"" may in certain contexts be given a somewhat",""
"","liberal  interpretation  so  as  to  gather  in  matters  not  literally  occurring  ""in  the  course  of""  the"
"","object or proceeding to which the words relate. In my view, VAT liability may arise in terms of"
"","the VAT Act, where there is some visible connection existing between the taxable activity and"
"the supply of goods and services.",""
"","I am unable to agree with the contention of the learned counsel for the Petitioner that the sale"
"","by the Petitioner of its capital assets such as buildings, motor vehicles and machinery are not"
"part  of 
its  business  and  therefore  not","liable  to  VAT  as  that 
is  not  supplies  made  by  the"
"Petitioner ""in the course of the carrying on, carrying out, of a taxable activity"".",""
"","As the TAC correctly held, the sale of capital assets is taking place within the framework of the"
"","business  of  the  Petitioner.  The  capital  assets  used  are  an  integral  part  of  the  business  of  the"
"","Petitioner. This fact is admitted by none other than the representative of the Petitioner in P6"
"where it is stated that I do not think that there is a dispute about the fact that these items are",""
"capital  assets  used","in  the  business  of  the  Appellant  Company.  This  was  reiterated  by  the"
"representative of the Petitioner to the TAC in P14.",""
