"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","In","the  matter  of 
an 
application 
for  writs  of"
"","","Certiorari and Prohibition in terms of Article 140 of"
"","the","Constitution 
of 
the 
Democratic 
Socialist"
"","Republic of Sri Lanka.",""
"","F","lintec Transducers (Private) Limited"
"","","P. O. Box 24, KEPZ Phase I, Spur Rd. 2, Katunayake."
"","","Petitioner"
"Case No. CA (Writ) 194/2013","Vs.",""
"","1.","The Commissioner General of Inland Revenue"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mw.,"
"","","Colombo 02."
"","2.","Mr. S. C. Athukorala"
"","","Senior Assessor,"
"","","Unit 4,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mw.,"
"","","Colombo 02."
"","3.","Mrs. R. K. C. Chithralatha"
"","","Senior Assessor,"
"","","LTU (6B),"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mw.,"
"","","Colombo 02."
"","4.","Mr. Newton Perera"
"","","Deputy Commissioner,"
"","","LTUAudit – Unit 8,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mw.,"
"","","Colombo 02."
"","","Page 1 of 9"
