"","C.A. (PHC) 
0102-18"
"10)","The  Petitioner  had  continued  to  complain  to  the  1st,  2nd  and  3rd"
"","Respondents to prevent the illegal act of the 4th to 8th Respondents."
"","However the public duty cast upon the 1st to 3rd Respondents had"
"","failed to prevent the ongoing discharge of wastewater."
"11)","On 
the 
aforesaid 
grounds, 
the  Petitioner  had 
filed 
a  Writ"
"","application  before 
the  High  Court  of  Colombo 
to  prevent 
the"
"","ongoing  discharge  of  wastewater  citing  the  inability  of  the  1st,  2nd"
"","and 3rd Respondents as public officers, to take necessary action to"
"","stop the said illegal activity."
"12)","Nevertheless,  the  Honourable  High  Court  Judge  of  Colombo  had"
"","declined to issue notice to the Respondents and had dismissed the"
"","Writ  of  Mandamus  application.  Thus,  aggrieved  by  the  said  Order"
"","the Petitioner has preferred this application."
