"tenders) does not arise when interpreting the said tender condition in the literal sense.",""
"The said condition 1.VIII is as follows;",""
"","“ර ෝහල් සහ රසෞඛ්‍ය ආයතන සඳහා පහත සඳහන් වටිනාකම් වලට මාස"
"06ක්  ඇතුළත  ප්‍රාරේශිය  රල්කම්රෙන්  ලබාෙත්  රපාදු","170  ආකෘතිරේ"
"වටිනාකම්  සහතිකය 
(මුල්  පිටපත)","(රකාන්රාත්කරු  විසින්  ර ෝහල්"
"","/ආයතන කිහිපයකට මිල ෙණන් ඉදිරිපත් ක නු ලබන්රන් නම් එම ර ෝහල්"
"","/ආයතනවල  වටිනාකමට  ලබාෙත්  සහතිකයක්  විය  යුතුය.  තවද  එම  මුල්"
"","පිටපත  අමුණනු  ලබන්රන්  කුමන  ආයතනරේ  ලිපි  රල්ඛ්‍න  සමඟ  ද  යන්න"
"","අරනකුත්  රසෞඛ්‍ය  ආයතන  රවත  ඉදිරිපත්  ක න  වටිනාකම්  සහතිකරේ"
"සහතික කළ ඡායා පිටපතක් සඳහන් කළ යුතුය.)”",""
