"","","","","11","","","",""
"the  President  is  faulty  or  can  be  reviewed  by  this  Court.  In","","","","","","","",""
"fact, Counsel admits that so long as the order of approval by","","","","","","","",""
"the  President  remains  in  effect,  the  Commander  of  the  Navy","","","","","","","",""
"has  no  authority  to  reinstate  the  Petitioner,  notwithstanding","","","","","","","",""
"a favourable decision by this Court. Counsel’s submission in","","","","","","","",""
"essence is that  were  this Court  to grant this application, the","","","","","","","",""
"Petitioner  could  make  a  second  appeal  to  the  President  to","","","","","","","",""
"consider the matter afresh.","","","","","","","",""
"In  Flying  Officer  Ratnayake  v.  Commander  of  the  Air  Force","","","","","","","",""
"[2008]  2  Sri  LR  162  this  Court  quashed  by  way  of  certiorari","","","","","","","",""
"the","decision","of","the","Commander","of","the","Air","Force"
"recommending","","","the  withdrawal  of","","the  Commission  of","","","the"
"Petitioner, upon him being convicted not by a Court Marshal","","","","","","","",""
"but after a Summary Trial, which is incorrect.  However, the","","","","","","","",""
"Court  was  not","","","inclined","to  direct","the  Respondents","","","by"
"mandamus  to  hold  a  Court  Martial  afresh,  as  it  would  have","","","","","","","",""
"been a futile exercise in view of the fact that by that time the","","","","","","","",""
"President  had  approved  the  withdrawal  of  the  Petitioner’s","","","","","","","",""
"Commission.  Nevertheless, the Court further remarked:","","","","","","","",""
