"","","f ,"
"","",""
"direct the eviction of the accused before he decided whether","","! ,"
"","","i"
"","",""
"the suspects are guilty of the charges levelled against them.","","!"
"","","I"
"","",""
"One  of the  main  questions  that  arise  for  consideration  in","","i"
"","",""
"this application is whether the petitioner has an alternative","","I"
"remedy.  Undoubtedly if he has one such remedy he cannot","",""
"","","! r"
"invoke 
the 
revisionary","jurisdiction  unless  he 
satisfies",""
"","","i"
"","",""
"certain  prerequisites.","The  learned  Senior  State  Counsel","I £"
"","",""
"has  submitted 
that","the 
revisionary  powers  of  the  High","I"
"Court  cannot  be  invoked  inasmuch  as  petitioner  has  an","",""
"","",""
"alternative remedy.","","\"
"","","f"
