"Factual Matrix",""
"The apparel manufacturing facility owned by the 4th Respondent has been taken on lease by the",""
"Petitioner for a period of five years commencing from 01 May 2016 by the Transaction Agreement",""
"marked P2. By the said agreement P2, the Petitioner has agreed to employ 118 employees of the",""
"4th Respondent Company whose names are reflected in Schedule 4 to the Agreement P2 on fresh",""
"contracts of employment with effect from 01 May 2016. It has been further agreed to settle all",""
"statutory dues in respect of the employees listed in Schedule 4 of the P2 by the 4th Respondent.",""
"The  Petitioner  states  that  the  3rd  Respondent  was  employed  by  the  4th  Respondent  as  a",""
"Maintenance Supervisor with effect from 14 October 2013 and resigned from the 4th Respondent",""
"on  30  April  2016.  The  3rd  Respondent  who  resigned  from  the  4th  Respondent  Company  was",""
"employed by the Petitioner under a series of fixed-term contracts marked P5(a) to P5(d) from 02",""
"May 2016 until 16 April 2020 from time to time.",""
"Subsequently, upon a complaint made by the 3rd Respondent to the 2nd Respondent in respect of",""
"non-payment  of  gratuity  by  the  Petitioner,  an  inquiry  had  been  held  and  the  Petitioner  was",""
"informed  to  pay  Rs.122,850/-  as  gratuity","including  the  surcharge  on  the  basis  that  the  3rd"
"Respondent had been employed by the Petitioner from 14 October 2013 to 16 April 2020 by the",""
"letter dated 20 December 2021 marked P7 and its annexure P8.",""
"The Petitioner contends that the Petitioner Company came into existence only on 24 July 2015.",""
"Hence the 3rd Respondent cannot be considered to have been employed by the Petitioner from 14",""
"October  2013.  Further,  as  submitted  by  the  Petitioner,  since  the  3rd  Respondent  was  not  an",""
"employee of the 4th Respondent Company at the time of the execution of the said Agreement P2",""
"on 01 May 2016, his name was not included in the list of employees set out in Schedule 4 of the",""
"P2. On the said circumstances the Petitioner submits that the decision to pay gratuity to the 3rd",""
"Respondent on the premise that the 3rd Respondent had been employed by the Petitioner from 14",""
"October 2013 to 16 April 2020 is unfair, illegal, irrational, and unreasonable.",""
