"such a doubt should be considered in favour of the appellant given her stand as","","","","","","",""
"to her time of arrest.","","","","","","",""
"Apart from the above deficiencies as to the time, PW-01 in his evidence-in-chief","","","","","","",""
"has stated that he and his team travelled about 150 meters passing the location","","","","","","",""
"where the detection was made, stopped the jeep, and after informing the driver","","","","","","",""
"to take the jeep away, walked back to the place of detection where they waited","","","","","","",""
"little  over  half  an  hour  having  taken  cover  behind  two  three-wheelers  parked","","","","","","",""
"there. However, later in his evidence, he has changed his position and has stated","","","","","","",""
"that he and his team got down at the location where the detection was made and","","","","","","",""
"the police jeep driver was asked to move on and stay away from the location. The","","","","","","",""
"reason for this change in the story appears to be the realization that the notes of","","","","","","",""
"the other officers do not match his earlier evidence in that regard.","","","","","","",""
"It is my considered view that I am in no position to agree with learned High Court","","","","","","",""
"Judge’s view that these are minor discrepancies and they do not create a doubt","","","","","","",""
"in the evidence of the prosecution. I am of the view that it was important for the","","","","","","",""
"learned High Court Judge to consider the evidence in its totality and come to a","","","","","","",""
"firm  finding  whether  the  prosecution  has  proved  its  case  beyond  reasonable","","","","","","",""
"doubt.","","","","","","",""
"The third ground of appeal urged by the learned Counsel that the learned High","","","","","","",""
"Court  Judge  failed  to  evaluate  the  dock  statement  and  the  evidence  of  the","","","","","","",""
"defence witnesses in its correct perspective and rejected the same by applying","","","","","","",""
"wrong","principles","of","law","becomes","relevant  under","the","above-mentioned"
"circumstances.","","","","","","",""
"In this matter, the appellant has made a statement from the dock when she was","","","","","","",""
"called upon for her defence and had called two witnesses in support of her stand.","","","","","","",""
"Throughout  the  trial,  her  stand  has  been  that  she  was  not  arrested  in  the","","","","","","",""
"morning of that day in the manner stated by the witnesses but was arrested after","","","","","","",""
"2 p.m. by two other male officers and no Heroin was found in her possession,","","","","","","",""
