"Judge  evaluated  the  evidence  in  that  manner,  rather  than brushing  aside  the","","","",""
"evidence of the appellant in the manner it was rejected.","","","",""
"Apart from the above, the learned High Court Judge has rejected the evidence of","","","",""
"the  two  witnesses  called  on  behalf  of  the  appellant  on  the  basis  that  they  are","","","",""
"partisan  witnesses.  It  needs  to  be  emphasized  that  evidence  given  by  a  party","","","",""
"cannot be considered partisan without a proper evaluation of the evidence. The","","","",""
"evidence of a witness or witnesses cannot be rejected merely because they are","","","",""
"relatives or close associates of an accused. The requirement is to evaluate the","","","",""
"evidence be it by the prosecution or the defence in its correct perspective and to","","","",""
"come","to  a","finding  whether","the  prosecution  has  proved","the  case  beyond"
"reasonable doubt.","","","",""
"I am unable to agree with the learned High Court Judge’s conclusion that the","","","",""
"defence of the appellant was an attempt to create a fanciful doubt and thereby","","","",""
"rejection of the defence of the appellant without evaluating the dock statement","","","",""
"and  the  evidence  to  find  whether  it  has  created  a  reasonable  doubt  as  to  the","","","",""
"prosecution case.","","","",""
"Sisira De Abrew, J. in the case of Don Ranasuriya Arachchige Rohana Kithsiri","","","",""
"Vs. The Attorney General CA 214/2008, decided on 11-02-2014 expressed the","","","",""
"view that;","","","",""
