"","","","9"
"T","he  learned  High  Court  Judge  has  brushed  aside  the  whole  defence  evidence","",""
"on the footing that the position was not put to PW 1.  However, I have pointed","","",""
"out  that  the  position  of  the  defence  was  put  to  PW1.  The  learned  High  Court","","",""
"Judge  has  not  evaluated","the  defence  evidence  by  applying","the","test  of"
"probability with due care. Furthermore, almost all the evidence of the defence","","",""
"stands  unchallenged  by  the  prosecution.  Thus,  the  learned  High  Court  Judge","","",""
"erred in rejecting the defence evidence.","","",""
"In  the  above  circumstances,  I  am  of  the  view  that  it  is  not  safe  to  allow  the","","",""
"conviction of the appellant to stand.","","",""
"Therefore,  the  conviction  is  set  aside,  and  the  appellant  is  acquitted  of  the","","",""
"charges.","","",""
"The appeal is allowed.","","",""
