"","","","4","","","",""
"b
een 
filed","by","the","Attorney","General","against","that","order"
"notwithstanding  he  had  all  the  wherewithal  at  his  disposal  to  do","","","","","","",""
"so.  The petitioner has no right to ask this Court to set aside that","","","","","","",""
"order made in pursuant to an application by the Attorney General.","","","","","","",""
"The  petitioner  cannot  also  ask","","","","this  Court","","to  set  aside","the"
"Judgment","on","his","assumption","that","the","portion","of"
"Dunumadalawahena given to him by way of a Grant by the State is","","","","","","",""
"included in the Final Partition Plan by which  Galpoththehena  was","","","","","","",""
"partitioned.","The","fact","","that  a  part  of  Dunumadalawahena","","","is"
"included in the land which was the subject matter of partition has","","","","","","",""
"not been established either before the District Court or before this","","","","","","",""
"Court.","","","","","","",""
"The  Attorney  General  is  not  a  party  to  this  application,  and  even","","","","","","",""
"though  the  Land  Reform  Commission  is  made  a  respondent,  it  is,","","","","","","",""
"as usual, not interested in the matter.","","","","","","",""
"The  petitioner  cannot  maintain  a  restitutio  in  integrum  application","","","","","","",""
"as he was not a party to the main case in the District Court.  Only","","","","","","",""
"a  party  to  an  action  can  come  by  way  of  restitutio  in  integrum","","","","","","",""
"seeking restitution.","","","","","","",""
"Revision  is  a  discretionary  remedy.    It  cannot  be  invoked  as  of","","","","","","",""
"right.  In the facts and circumstances of this case, I see no reason,","","","","","","",""
"on  the  application  of  the  petitioner  based  on  assumptions,  to  set","","","","","","",""
"aside the Judgment/Interlocutory Decree/Final Decree entered  by","","","","","","",""
"the District Court after full trial.","","","","","","",""
"Application of the petitioner is dismissed.  No costs.","","","","","","",""
