"1",""
"1 
j",""
"!",""
"I",""
"f",""
"i",""
"1",""
"1",""
"~",""
"","In the light of the  collective  reasoning  of these judgments,  that the"
"","inconsistencies  that  were  highlighted  by  the  Accused-Appellant  are  on"
"","insignificant points and could easily be attributable to  human error in the"
"","observation and in  limitations of expression of what was observed."
"","It is  noted  that  the  learned  High  Court Judge  who  convicted  the"
"","Accused-Appellant  has  had  the  benefit  of  observing  the  demeanour  and"
"","deportment  of  all 
the  witnesses  for 
the  prosecution  when 
they  gave"
"","evidence  before  him.  The  Police  witness  had  no  notes 
to 
refresh  his"
"","memory  as  the  relevant  information  books  were  destroyed  in  2007.  The"
"","army officers,  had only their memory to rely upon to give evidence.  They"
"","all gave evidence after 13 years since the detection."
"","In  spite  of  all  these  negative  factors,  they  have  made  a  consistent,"
"","probable and therefore a  truthful and reliable version of events before the"
"","trial  Court  for 
it  to  act  upon.  The  credibility  of  a  witness  is  clearly  a"
"","question of fact and when that question of fact is based on the demeanour"
"","of 
the  witnesses,  as 
in 
this  particular 
instance, 
this  Court  would  be"
"","reluctant  to 
interfere  with  such  finding  of  facts,  unless  II such  evidence"
"","could  be 
shown 
to  be 
totally 
inconsistent  or  perverse  and 
lacking"
"","credibility""  (as  per  Kumar  de  Silva  & 
two  Others  v  Attorney  General"
"","(2010) 2 Sri L.R. 169)."
"","10"
