"",""
"1 
1","Thereafter, he was produced before the Magistrate's Court. The T 56"
"",""
"t ,","weapon  was 
sent 
for 
analysis  and 
the  Government  Analyst  Report"
"","(marked as P3) confirmed that it is an automatic firearm."
"","In the light of evidence reproduced above, it is appropriate at this"
"",""
"I I","stage to consider the reasoning of the trial Court vis-a-vis the several"
"","grounds of appeal raised by the Accused-Appellant."
"I",""
"l",""
"1",""
"i",""
"","As  already noted the first ground of appeal is  about the absence of"
"i",""
"!",""
"",""
"1","any  evidence  that the  firearm  possessed  by  the  Accused-Appellant  is  an"
"1","automatic 
firearm.  When 
the  evidence  presented  by 
the  prosecution"
"j","through PWl and his report marked as P3  are examined  there were clear"
"I",""
"","oral and  documentary evidence before the  trial Court to  decide 
that 
the"
"1",""
"l",""
"",""
"I I","firearm  possessed  by 
the  Accused-Appellant 
is 
in 
fact  an  automatic"
"","firearm.  The  evidence  concerning  this  element  of  the  offence  has  been"
"","clearly referred to by the trial Court in its judgment. In the circumstances,"
"1",""
"I",""
"","it  appears  that  this  particular  ground  of  appeal  is  founded  on  a  totally"
"j",""
"","misconceived notion of evidence."
"1",""
"","The 2nd ground of appeal concerns two aspects of the evidence of the"
"1",""
"","prosecution. Firstly, the Accused-Appellant contended that the evaluation"
"t",""
"","of  the  credibility  of  the  version  of  events  as  claimed  by  the  prosecution"
"1",""
"",""
"I","witnesses on the basis of probability is erroneous. Secondly, he contended"
"","that due to the inconsistencies that exist in the prosecution evidence inter se"
"f",""
"I","and per se,  the trial Court fallen into error in accepting them as credible and"
"",""
"I","reliable evidence."
"",""
"I","In  support  of  the  first  segment  of  the  2nd  ground  of  appeal,  the"
"!","Accused-Appellant  heavily  relied  upon 
the  probability  of 
the  conduct"
"I",""
"!",""
"","6"
"I",""
"!",""
"f j",""
"I",""
