"4.  Eng.","(Prof.)","K.T.M.","Udayanga"
"Hemapala,","","",""
"Secretary,","","",""
"","The Institution of Engineers, Sri Lanka,","",""
"","120/15, Wijerama Mawatha,","",""
"","Colombo 07.","",""
"5.  Eng. Neil Abeysekera,","","",""
"","CEO & Executive Secretary,","",""
"","The Institution of Engineers, Sri Lanka,","",""
"","120/15, Wijerama Mawatha,","",""
"","Colombo 07.","",""
"6.  Eng. Prof. T.M. Pallewatte,","","",""
"","Past President and Council Member,","",""
"","The Institution of Engineers, Sri Lanka,","",""
"","120/15, Wijerama Mawatha,","",""
"","Colombo 07.","",""
"7.  Eng. P.W. Sarath,","","",""
"Chairman,","","",""
"","Education Standing Committee,","",""
"","The Institution of Engineers, Sri Lanka,","",""
"","120/15, Wijerama Mawatha,","",""
"","Colombo 07.","",""
"8.  General  Sir  John  Kotelawala  Defence","","",""
"University,","","",""
"","Kandawala Road,","",""
"Rathmalana.","","",""
"9.  Retired Major General Milinda Peiris,","","",""
"","Vice Chancellor,","",""
"","General  Sir  John  Kotelawala  Defence","",""
"University,","","",""
"","Kandawala Road,","",""
"Rathmalana.","","",""
