"S
amayawardhena, J.",""
"This  is  a  partition  action.    After  trial  the  Judgment  has  been",""
"pronounced and the Interlocutory Decree has been entered.  The",""
"application  of  the  3rd  defendant  to  amend  the","Interlocutory"
"Decree  has  been  refused  by  the  District  Court  and  the  revision",""
"application  filed  against  that  order  has  been  dismissed  by  this",""
"Court.  After  the  original  case  record  was  sent  by  this  Court  to",""
"the  District  Court,  the  original  case  record  has  gone  missing",""
"from  the  District  Court.    Thereafter  the  Criminal  Investigation",""
"Bureau  has  taken  over  the  investigation  into  the  missing  case",""
