"The matters referred to arbitration are set out below.","","","","","","",""
"01.  Whether","the","below  mentioned","employees  who","retired","under","the","voluntary"
"","compensation scheme on  30/06/2009 are entitled for the bonus payment for year 2009","","","","","",""
"","for services rendered from 01/01/2009 to 30/03/2009?","","","","","",""
"","Mr. Janaka  Pushpakumara,  Mr.  M.B. Kamal  Weerasiri,  Mr.  D.M .J.  Gunasinghe  and  Mr.","","","","","",""
"","H.M. Jayathilake","","","","","",""
"","02. The cost of living allowance, a non- recurrent expenditure received  by the employees for","","","","","",""
"","the  previous month that the  allowance  received  on  30/06/2009 at the retirement date","","","","","",""
"","under the voluntary compensation scheme was the allowance for the month of May and","","","","","",""
"","therefore, they are entitled for the said  allowance for the month of June.","","","","","",""
"","Are the entitled? If so, to what amount?","","","","","",""
