".~.=======================================================================tl","","","","","","","",""
"","""Judges,  do  not  blindly  devote  themselves","","","","to  procedures  or","","",""
"ruthlessly","sacrifice","","litigants","to","technicalities,","although","",""
"","parties on  the  road to justice may choose to act recklessly.  On","","","","","","",""
"","the  contrary,  as  the  indispensable  vehicle for  the  attainment","","","","","","",""
"","of justice,  civil  procedural  law  has  a protective  character.  In","","","","","","",""
"","its  protective  character,  civil  procedural  law  represents  the","","","","","","",""
"orderly,","regular","and","public","functioning","of","the","legal",""
"","machinery and the operation of the due process of law. ""","","","","","","",""
"","In the  circumstances,  we are  of the view  that the  three preliminary","","","","","","",""
"","objections  raised  by  the  Respondent  should  be  overruled  and  thereafter","","","","","","",""
"","proceed to fix  this appeal for hearing on its merits.","","","","","","",""
"","Preliminary objections are overruled.","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"JANAK DE SILVA, J.","","","","","","","",""
"I agree.","","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","","","","","","8"
