"2a.)  Wasantha Dissanayake,"
"Deputy Commissioner of Excise (Revenue)"
"353, Old Kotte road,"
"Rajagiriya."
"3.  Upali Wickramarathne,"
"Assistant Commissioner of Excise,"
"Central Province."
"3a.) Upul Seneviratne,"
"Assistant Commissioner of Excise,"
"Central Province."
"4.  M. W. M. M. Madahapola,"
"Divisional Secretary – Pujapitiya,"
"Divisional Secretariat - Pujapitiya,"
"Pujapitiya,"
"4a.)  Wathsala Marambage,"
"Divisional Secretary – Pujapitiya,"
"Divisional Secretariat - Pujapitiya,"
"Pujapitiya,"
