"","conditions, 
that","are 
the","fine  will","remain","as","it","is.","The"
"l","","","","","","","",""
"","conviction  of 
8","years  Rigorous","","Imprisonment  will","","","commence","from"
"I","","","","","","","",""
"","","the  date  of  conviction  which  is  29.06.2016.","","","","","",""
"I","","Subject  to  the  above  variations,","","this  appeal  is  dismissed.","","","",""
"I !","","","","","","","",""
"","","","","JUDGE  OF  THE  COURT  OF  APPEAL","","","",""
"I","L.U.  Jayasuriya,  J.","","","","","","",""
"","","","","","","","",""
"I","I 
agree.","","","","","","",""
"","","","","","","","",""
"I","","","","JUDGE  OF  THE  COURT  OF  APPEAL","","","",""
"","LA/-","","","","","","",""
