"It is not in dispute  that Mr.SY  resigned  from his post as Chairman at the end of",""
"June 2007. It was the submission of the learned Counsel for the Petitioner that in",""
"terms of his letter of appointment, the 1st Respondent was required to report for",""
"duty  at  the  office  of  the  Petitioner,  after  Mr.SY  ceased  to  be  its  Chairman.  This",""
"Court  must  note  that  during  the  period  Mr.  SY  was","in  the  country,  the  1st"
"Respondent reported to work at the house of Mr. SY, and not to the office of the",""
"Petitioner. However, the 1st Respondent did admit that during the absence of Mr.",""
"SY,  he  reported  for  duty  to  the  office  of  the  Petitioner,  thus  confirming  the",""
"position  of  the Petitioner that the 1st Respondent was required  to  report to the",""
"Head Office, in the absence of Mr. SY.",""
