"","4","",""
"T","he  government  paid  full  pay  study  leave  during  his  study  and  if","",""
"he was unsuccessful in his studies, the 1st respondent as per the","","",""
"Bond  is  in  my  view  entitled  to  come  to  the  conclusion  that  the","","",""
"course of study for which full pay study leave was granted was not","","",""
"completed","to  his  satisfaction  and","therefore","the  grantee  shall"
"reimburse the money paid to him by the government.","","",""
"No  room  shall  be  left  to  misuse  the  privileges  granted  to  public","","",""
"officers by the Establishment Code such as granting long term paid","","",""
"study  leave  for  the  successful  completion  of  postgraduate  studies","","",""
"for the greater benefit of the public service.","","",""
"The  decision  taken  by  the  respondents  is  in  my  view  not  illegal,","","",""
"irrational or improper.","","",""
"In  any  event,  certiorari  is  a  discretionary  remedy.    It  cannot  be","","",""
"sought  as  of  right.    Even  assuming  without  conceding  that  the","","",""
"decision sought to be challenged is illegal, irrational or improper, if","","",""
"the  other  circumstances  do  not  warrant  granting  the  relief,  the","","",""
"Court can refuse the relief.","","",""
"In  this  matter,  the  petitioner  being  a  government  teacher,  apart","","",""
"from  taking  full  pay  three  year  study  leave,  and  then  one  year","","",""
"study  leave,  which  ended  on  31.01.1995,  has  repeatedly  taken","","",""
"excessive leave thereafter.  For instance, as per paragraph 14(x) of","","",""
"the  statement  of  objections  of  the  1st  and  2nd  respondents,  the","","",""
"petitioner has reported to work for only 23½ days in the year 1996","","",""
"after  taking  study  leave  for  four  long  years.    That  example  shows","","",""
"his commitment to his noble profession.","","",""
"The amount to be recovered is another factor which the Court can","","",""
"take 
into  account.","As","I  understand,  according","to  paragraph"
"14(xxii)  of  the  statement  of  objections,  as  the  petitioner  has  now","","",""
