"","ORDER"
"P.Kumararatnam,J.",""
"The Petitioner filing this Application has invoked the jurisdiction of this",""
"Court to grant bail to her  husband who is the  1st  Suspect  (Hereinafter",""
"referred to as the Suspect) in this case upon suitable condition as this",""
"Court considers appropriate.",""
"The Suspect was arrested on 04.01.2024 by the Police officers attached",""
"to the Police Narcotics Bureau, Colombo-01. He was produced before the",""
"Magistrate of Maligakanda in the case bearing No. B/1536/2024.",""
"Upon  an  information,  police  officers  attached  to  the  Police  Narcotics",""
"Bureau  had  arrested","the  Suspect  at  Deans  Road,  Maradana  and"
"recovered  730  grams  of  Methamphetamine  (Gross)  from  the  Suspect.",""
"Upon interrogation, the officers had arrested the 2nd Suspect on the same",""
"day.",""
"The Suspect and the 2nd Suspect were produced and facts were reported",""
"to  the  Maligakanda  Magistrate  under  Sections  54A  (d)  and  (b)  of  the",""
"Poisons, Opium and Dangerous Drugs Ordinance as amended by the Act",""
"No.13 of 1984.",""
"The  production  had  been  sent  to  the  Government  Analyst  Department",""
"and after analysis, the Government Analyst had forwarded the report to",""
"the  Maligakanda  Magistrate  Court.  According","to 
the  Government"
"Analyst, 329.5 grams of pure Methamphetamine had been detected from",""
"the substance sent for the analysis.",""
"The Petitioner has pleaded following exceptional circumstances in",""
"support of her Bail Application.",""
