"","","CA BAIL  0061-2025",""
"application in his favour. Further, remanding a suspect without taking","","",""
"any legal action will prejudice his or her rights and family as well.","","",""
"Offences  under  Section  54A(d)  and  54A(b)  of  the  Poisons  Opium  and","","",""
"Dangerous Drugs Ordinance as amended by the Act No.13 of 1984 is no","","",""
"doubt serious offences but seriousness of the offence alone cannot form","","",""
"a ground to refuse bail. In considering these matters, the court must bear","","",""
"in mind the presumption of innocence.","","",""
"Further, bail should never be withheld as punishment. Granting of bail","","",""
"is  primarily  at  the  discretion  of  the  Court.  The  discretion  should  be","","",""
"exercised  with  due care  and  caution  taking  into  account  the  facts  and","","",""
"circumstances of each case.","","",""
"Considering  all  these","factors","into  account,  especially  the  period","in"
"remand,  uncertainty","of 
considering","the 
case  materials 
and","the"
"circumstances of the case, I consider this is an appropriate case to grant","","",""
"bail  to  the  Suspect.  Hence,  I  order  the  Suspect  be  granted  bail  with","","",""
"following strict conditions.","","",""
