"","","","2","","","",""
"Samayawardhena, J.","","","","","","",""
"The  plaintiff","","instituted","this  action","in","the  District  Court  of","",""
"Horana seeking partition of the land known as Imewatta among","","","","","","",""
"the  plaintiff  and  the  1st-28th  defendants.    After  trial,  learned","","","","","","",""
"District  Judge  delivered  the  Judgment  on  29.08.1996.    It  is","","","","","","",""
"against  this  Judgment  the  18th,  19th,  21st-25th  defendants  have","","","","","","",""
"preferred this appeal.","","","","","","",""
"Learned  counsel","","for","the  appellants  and","","learned  President’s","",""
"Counsel  for  the  plaintiff-respondent  have,  before  the  previous","","","","","","",""
"Bench,  agreed  the  appeal  being  disposed  of  by  way  of  written","","","","","","",""
"submissions.    The  written  submission  of  the  respondent  was","","","","","","",""
"filed  before  that  of  the  appellants  even  though  ideally  it  should","","","","","","",""
"have happened vice versa.","","","","","","",""
"In  the  written  submission,  learned  President’s  Counsel  for  the","","","","","","",""
"respondent  moves  to  dismiss  the  appeal  of  the  18th,  19th  and","","","","","","",""
"22nd  defendants  in  limine,  as  they  have  not  filed  a  Notice  of","","","","","","",""
"Appeal  before","","joining  with  the  rest  of  the  appellants","","","","","in  the"
"Petition  of  Appeal.    Learned  counsel  for  the  appellants  has  not","","","","","","",""
"responded","to","that","threshold","objection","in","his","written"
"submissions.    However,  when  I  go  through  the  brief,  I  am  fully","","","","","","",""
"satisfied that the 18th, 19th and 22nd defendants have not filed a","","","","","","",""
"Notice of Appeal.","","","","","","",""
"There  cannot  be  any  dispute  that,  without  filing  a  Notice  of","","","","","","",""
"Appeal,  a  party  cannot  straightaway  file  a  Petition  of  Appeal.","","","","","","",""
"Filing  the  Notice  of  Appeal  in  terms  of  sections  754(3),  754(4),","","","","","","",""
"755(1)  and  755(2)  of  the  Civil  Procedure  Code  is  a  mandatory","","","","","","",""
"prerequisite  to  filing  the  Petition  of  Appeal.    Such  a  patent  and","","","","","","",""
"blatant omission is incurable even by invoking the provisions of","","","","","","",""
