"","7"
"","The  Counsel  for  the Petitioner in this  application argues  that the  said"
"statement  is  not an  undertaking  given to  Court or  is  not an  order of Court.",""
"Therefore  contempt of Court proceedings  cannot  be  instituted  for  violating",""
"February.  The 
or  not 
following 
the 
statement  made  on  22 nd","learned"
"President's  Counsel  for  the  Petitioner  Respondents'  contention  is  that  the",""
"interim  application  in  the  main  case  has  not  been  preceded  because  of the",""
"statement  made  in  Court  by  the  2nd  Respondent  that the  election  would  be",""
"held  on  5th  March.  Therefore  it  amount  to  an  undertaking  to  Court.  The",""
"learned  Counsel 
for 
the  1st  and  2nd  Respondents  argument 
is","that 
the"
