"","(iii) 
The suspect to report to the relevant Police Station on every Sunday of the"
"","month and the suspect is severely warned not to interfere with the virtual"
"","complainant or her family, if it is reported, then the instant bail order would"
"","be cancelled"
"T","he  Registrar  of  this  Court 
is  directed  to  convey  the  above  order  to  the  relevant"
"Magistrate Court of Hambanthota.",""
"","Judge of the Court of Appeal."
"I agree.",""
"Neil Iddawala J.",""
"","Judge of the Court of Appeal."
"","Page 4 of 4"
