"","also undermine the integrity of the judicial process and can have serious","","",""
"ramifications for the parties involved.","","","",""
"14. The  corrections  made  by","the  High  Court  Judge","include","to","those"
"","markings given to items produced as evidence and the gross quantity of","","",""
"","the  powdered  substance  purportedly  recovered  from  the  possession  of","","",""
"","the  appellant.  However,  evidence  with  regard  to  those  items  produced","","",""
"","and the gross quantity of the powdered substance recovered are stated in","","",""
"","the proceedings recorded previously. The Learned High Court Judge has","","",""
"","rectified  some  clerical  errors  only  so  that  the  relevant  facts  would  align","","",""
"","with those recorded previously. In those circumstances, the misdirection","","",""
"","on  the  part  of  the  Learned  High  Court  Judge  has  not  occasioned  in  a","","",""
"failure of justice in the mind of this Court.","","","",""
"","15. The  Learned  Presidents’  Counsel  has  also  contended  that  the  Learned","","",""
"High  Court  Judge  has","failed 
to 
consider 
the","significance  of","","the"
"","discrepancy between the weight of the powdered substance recovered by","","",""
"","PW1 and the quantity that was recovered by the Government Analyst for","","",""
"","analysis. It has also been contended that the Learned High Court Judge","","",""
"","has  unreasonably  through  presumptions  or  assumptions  has  held  that","","",""
"the  only  way 
that","the  discrepancy  pertaining 
to","the  weight  of","","the"
"","","","","9"
