"","1"
"","IN  THE  COURT OF  APPEAL  OF THE"
"DEMOCRATIC  SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Certiorari  and  Mandamus 
in 
terms  of"
"","Article  140  of the  Constitution  of the"
"","Democratic  Socialist  Republic  of  Sri"
"","Lanka."
"C A (Writ) Application",""
"No.  176/2014",""
"","Rupasinghe Arachchige 
Don"
"","Dayasiri  Rupasinghe,"
"","No:  336,"
"","Jaltara,"
"","Ranale."
"","PETITIONER"
"","-Vs-"
