"","","CA/HCC/0011/25"
"","","tu fldgi mriamr;djhla f,i ú'06 jYfhka ,l=Kq lsrSug wjir b,a,d"
"","","isákjd'"
"Pages 235-236 of the brief.","",""
"m%","(","2010.07.06  jeksod  weô,smsáh  fmd,siShg  ,nd  ÿka  m%ldYfha  oS  fufyu"
"","","l
õjdo “fldfydu yrs fIama tfla b`of.k WUj urkjd hk fÉ;kdfjka uu"
"","","Tyqj w;ayerskak jeäh W;aiy lf,a keye” lsh,d lsõjdo@"
"W","(","ug Wjukdj jqfka W!refndlal fmd,sishg .sys,a,d yrs fïjd k;r lrkak'"
"","","thska jevla ke;s ksid ud;rg .sys,a,d lsõjd' ;d;a;d .ek kï wms"
"","","fydhkakï lsh,d lsõjd' ta;a fyõfõ keye'"
"","","“fldfydu yrs fIama tfla b`of.k WUj urkjd hk fÉ;kdfjka uu Tyqj"
"","","w;ayerskak jeäh W;aiy lf,a keye” lshk fldgi ú'07 jYfhka ,l=Kq"
"","","l
rSug wjir b,a,d   isákjd'"
"Pages 254-255 of the breief.","",""
"m%","(","Th bkaosl rx.cSj ñh hEu iïnkaOfhka ;uqka 2010.07.06 fjksod"
"","","weô,smsáh fmd,sishg ÿkak m%ldYfha ;uqka fufyu lsõjd o@ “bkaosl urkak"
"","","ys; ÿkafka Tyq udj ¥IKh l, ksihs'” tfyu lsõjd o@"
"W","(","keye'"
"m%","(","tfyu lsõfõ keye'"
"W","(","keye'"
"m%","(","tfykï tal jeroshs @"
"W","(","Tõ'"
"","",".re ue;sKshks"" fï wjia:dfõ oS “bkaosl urkak ys; ÿkafka Tyq udj ¥IKh l,"
"","","ksihs'” hk fldgi ú'10 mriamr;djla f,i ,l=Kq lsrSug wjir b,a,d isákjd'"
"","","12 | P a g e"
