"","CA/HCC/0310/17",""
"witness was questioned in this regard and the witness admitted that he gave","",""
"evidence at the inquest.","",""
"Inquest proceedings are not judicial proceedings. It is a fact-finding inquiry.","",""
"Hence,  the  evidence  recorded  from  a  witness  can  be  used  as  previous","",""
"statements to contradict him during the main trial. Therefore, it is incorrect","",""
"to argue that the prosecution has no right to call PW3 as a witness in this","",""
"case as he had given evidence at the inquest on 03.12.2008 which is 10 days","",""
"after the incident.","",""
"In the final ground of appeal, the counsel for the Appellant argued that the","",""
"Learned  High  Court  Judge  has  not  considered  the  dock  statement  of  the","",""
"Appellant in its correct perspective.","",""
"Our Apex Court has given clear guidelines as to the consideration of a dock","",""
"statement of accused in a criminal trial.","",""
"An  accused  person  has  a  right  to  make  a  dock  statement  from  the  dock.","",""
"Although  the  accused  cannot  be  cross  examined,  the  statement  has  to  be","",""
"considered as evidence.","",""
"The  Learned  High  Court  Judge  in  her  judgment  had  considered  the  dock","",""
"statement  of  the  Appellant  extensively  and  given  reasons  as  why  she","",""
"disbelieves the same. Therefore, it is incorrect argue that the Learned High","",""
"Court Judge had not considered the dock statement of the Appellant in its","",""
"correct perspective.","",""
"Therefore, I conclude that the appeal grounds raised in this appeal are devoid","",""
"of any merit.","",""
"In this case, the items of circumstantial evidence led in the trial are sufficient","",""
"to reach the conclusion that the Appellant only committed the murder of the","",""
"deceased persons and robbed the items recovered from the Appellant.","",""
"The  Learned  High  Court  Judge  had  considered  the  dock  statement  of  the","",""
"Appellant  and  the  defence  evidence","in  her","judgment.  As  the  evidence"
"adduced by the prosecution is potent and conclusive, the evidence adduced","",""
"by the Appellant will not able to create any doubt over the prosecution case.","",""
