"Counsel","Shantha  Karunadhara for the Petitioner-Appellant.","",""
"",".  ;","",""
"","Synil Abeyratne with Lakmali Algama  for the Respondent .","",""
"Argued and","","",""
"Decided on","""","",""
"","20/11/ 2019","",""
"Han. Justice  Mahinda Samayawardhena","","",""
"","The  learned  Counsel  for  the  Claimant  - Petitioner  - Appellant  and  the  learned","",""
"Counsel for the  Substituted- Plaintiff- Respondent were heard.","","",""
"","This  appeal has been  filed  by the Appellant against the order of the District Court","",""
"dated 11/ 10/ 1993.","","",""
"The  Original  Plaintiff  has","filed 
this  action 
in","the  District  Court  against","the"
"Defendant  seeking  declaration  of  title  to  the  land  described","in","the  schedu le  to  the",""
"","plaint, ejectment of the Defendant therefrom and  damages. The  Defendant has filed the","",""
"","answer  seeking  dismissal  of the  Plaintiffs  action . After trial,  the  learned  District Judge","",""
"","by Judgment  dated  01/03/1990 held  with  the  Plaintiff. The  Defendant  has  not filed  an","",""
"appeal against the said Judgment.","","",""
"The  Appellant","is 
the  wife  of  the  Defendant. 
The","learned  Counsel 
for","the"
"","Appellant  admits  that they  lived  with  their children  as  a family  in  the  said  land  during","",""
"the material time to this action .","","",""
"","","","2"
