"P. Kumararatnam, J.","",""
"The 
above-named  Accused-Appellant","(hereinafter","referred 
to 
as 
the"
"Appellant)  was","indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo  under  Section  54(A)  (d)  of  the  Poisons,  Opium  and  Dangerous","",""
"Drugs Ordinance as amended by Act No. 13 of 1984 for Possession of 2.67","",""
"grams of Heroin (diacetylmorphine) on 04.07.2000.","",""
"After trial, the Appellant was found guilty as charged and the Learned High","",""
"Court  Judge  of  Colombo  sentenced  the  Appellant  to  life  imprisonment  on","",""
"31.08. 2018.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","",""
"has given his consent to argue this matter in his absence. At the hearing,","",""
"the Appellant was connected via Zoom platform from prison.","",""
"In this case, the raid was conducted based on a specific information received.","",""
"The raid was headed by PW1 along with seven police officers from the Police","",""
"Narcotics Bureau. Each of them including the Government Analyst has been","",""
"named  as  witnesses  in  the  indictment.  The  prosecution  had  called  PW1,","",""
