"","**************"
". PRIYANTHA FERNANDO, J.(P/CA)",""
"","1.  The  accused  appellant  (herein  after  referred  to  as  the  appellant)"
"","was  indicted  before  the  High  Court  of  Colombo  for  having  in"
"","possession  and  trafficking  38.65  grams  of  heroin,  punishable  in"
"","terms  of  section  54A (d)  and  54A  (b)  of  the Poisons  Opium  and"
"","Dangerous  Drugs  Ordinance  respectively.  Upon  conviction  on"
"","both counts after trial, the learned High Court Judge sentenced the"
"","appellant  to  death.  Being  aggrieved  by  the  above  conviction  and"
"","the  sentence,  the  appellant  preferred  the  instant  appeal.  At  the"
"","hearing of this appeal the learned Counsel for the appellant urged"
"the following grounds of appeal.",""
"I.","The  learned  trial  Judge  has  erred  in  law  by  imposing"
"","additional burden of proof on the accused appellant."
