"16",""
"According 
to  paragraph  3  of 
the  said","letter, 
the 
Irrigation"
"Engineer  has  thought  that  the  Permit  A5  tendered  by  the  18th",""
"Respondent-Developer  is  a  forged  document!  That  itself  speaks",""
"volumes  about 
the  validity  of","the  Permit. 
  No 
responsible"
"governmental Agency would have issued such a Permit.",""
"The  same  officer  by  12R3  dated  11.04.2016  addressed  to  the",""
"18th Respondent has informed as follows:",""
"කඩුවවල මහ නගර සීමාව තුල පිහිටි වකාට්ඨාශ අංක 01 හි එලිපිච්චවත්ත පාවර්",""
"වරිපනම්  අංක  82/2  දරණ  ඉඩවමහි  වයෝජිත  වාණිජ  ඉදිකිරීම  සඳහා  කඩුවවල",""
"මහනගර සභාව විසින් නිකුත් කරන ලද 457/15 දරණ අයදුම්පත හා බැ්‍වේ.",""
"ඔබවේ  2015.06.19  දින  හා  අංක  457/15  දරණ  සංවර්ධන  බලපත්්‍ර  අයදුම්",""
"පරීක්ෂෂාවවදී  එය  රක්ෂිතවේ  වයෝජිත  ඉදිකිරීමකට  අදාලව  නිකුත්  කරන  ලේදක්ෂ",""
"වනාවන බවත් එය රක්ෂිතවයන් පරිභාහිර ඉදිකිරීමකට අදාලව නිකුත් කරන ලද",""
"සංවර්ධන බලපත්්‍රයක්ෂ බවත් තහවුරු වන ලදී.",""
"නමුත්  ඔබ  විසින්  අප  වදපාර්තවම්න්තු  අවසරයකින්  වතාරව  අත්තවනෝමතිකව",""
"කැළණි ගඟ ඉවුරට හා ගඟ රක්ෂිතයට හානි පමුණුවමින් කැළණි ගඟ ඉවුර කපා",""
"ඉවුර වදසට පස් අතුරා ඇත. වමමගින්  කැළණි ගඟ ආශ්‍රිත ජීවත් වන සාමාන්්‍ය",""
"ජනතාව ගංවතුර අවස්ථාවකදි දැඩි අනාරක්ෂිත තත්වයකට පමුණුවා ඇත.",""
"වමය වපාදු වේපල හානිකිරීවම් පනත යටවත් දැඩි දඩුවම් ලැබිය හැකි වරදකි.",""
"ඒ අනුව වමම වරද නිවැරදි කිරීම සඳහා වදසතියක කාලයක්ෂ ඔබ වවත ලබා වදන",""
"අතර  පස්  ඉවත්  කරන  ලද  වකාටස  යලි  පස්  දමා  පුරවා  වදපාර්තවම්න්තු",""
"අධීක්ෂෂණය  යටවත්  නියමිත  පරිදි  සුසංහසනය","(Compaction)  සිදුකරන  වලස"
"දන්වමි.",""
"එවස්  වනාමැති  නම්  වපාදු  වේපල  වලට  හානි  කිරීමට  යටත්ව  ඔබව  නීතිය  හමුවට",""
"පත්කිරීමට කටයුතු කරන බව වැඩිදුරටත් අවධාරණවයන් දන්වා සිටිමි. (emphasis",""
"mine)",""
"Thereafter,  as  seen  from  A6-A8,  the  18th  Respondent,  having",""
"done  the  damage,  has  undertaken  to  put  up  a  gabion  wall  to",""
"arrest river bank erosion.",""
