"‘Counsel","for","the  appellant  submits,","the  partition  case  bearing  No.",""
"","21089/P  has  been  filed  by  the  Petitioner  –  Respondent  –  Respondent  in  the","","",""
"","District Court of Matara, in respect of the land subject to in this case.","","",""
"","Further, he submits if the respondent will give an undertaking to maintain","","",""
"","the status quo until the final determination of the partition case, he is willing to","","",""
"","withdraw this appeal. Counsel for respondent submits that he will maintain the","","",""
"","status quo until the final determination of the partition case.","","",""
"","In the above circumstances, Counsel for the appellant moves to withdraw","","",""
"","this appeal. Application is allowed and appeal is dismissed without cost.’","","",""
"","Upon consideration of the above order made by this Court, it is apparent that it","","",""
"","was the learned President’s Counsel for the Appellant who brought to the Court's","","",""
"","attention that the Respondent had filed a partition action in the District Court of","","",""
"","Matara concerning the subject matter. He also indicated that if the Respondent","","",""
"","was  willing  to  give  an  undertaking  to  maintain  the  status  quo  until  the  final","","",""
"","determination of the partition action, the Appellant would be willing to withdraw","","",""
"","the appeal. In response, the Respondent agreed to maintain the status quo until","","",""
"","the final determination of the partition action. Consequently, the learned Counsel","","",""
"","for the Appellant  moved to withdraw  the appeal, and  the Court dismissed the","","",""
"","appeal without costs in the Court of Appeal.","","",""
"","Subsequently, the Respondent submitted a bill of costs along with a motion dated","","",""
"","11th August 2016, to the High Court of Matara, claiming the payment of costs","","",""
"ordered  by 
the","","learned  High  Court  Judge","in 
the 
judgment  of  case  No.",""
"","REV/132/2001. The learned High Court Judge accepted the motion and, on 9th","","",""
"","September 2016, ordered the Registrar to assess the bill of costs and refer the","","",""
"","matter to the Magistrate’s Court for recovery6.","","",""
"","Thereafter,  the  learned  Magistrate  issued  notice  to  the  parties  and,  without","","",""
"","proceeding to recover the bill of costs submitted by the High Court, allowed the","","",""
"","parties  to  file  objections,  counter-objections,  and  written  submissions  on  the","","",""
"","question of payment of costs. Subsequently, the matter was fixed for the Court's","","",""
"6 At page 155 of the appeal brief.","","","",""
"","","","","5"
"CA/PHC/0072/2019","","","",""
