"case)  to  pay  costs.  Since  the  learned  High  Court  Judge  did  not  specify  the","","","",""
"amount, it is presumed to be taxed costs.","","","",""
"The aggrieved Appellants filed both a revision application and an appeal in this","","","",""
"Court  against  the  order  of  the  learned  High  Court  Judge8.  Subsequently,  the","","","",""
"revision application was withdrawn on 19th March 2004, without any costs being","","","",""
"ordered. Similarly, the appeal was withdrawn on 15th July 2015, based on terms","","","",""
"agreed upon by the parties, also without any costs being ordered. During these","","","",""
"proceedings, the Appellants informed the Court that the Respondent had initiated","","","",""
"a  partition  action  concerning  the  subject  matter  of  this  case.  The Appellants","","","",""
"indicated  that  they  would  withdraw  the  appeal  if  the  Respondent  agreed  to","","","",""
"maintain the status quo until the partition action is concluded. In response, the","","","",""
"Respondent  gave  an  undertaking  to  maintain  the  status  quo  until  the  final","","","",""
"determination of the partition action, and accordingly, the Appellants withdrew","","","",""
"their appeal.","","","",""
"Notably,  when  the  appeal  was  dismissed  by  this  Court  upon  the Appellant’s","","","",""
"application to withdraw it, this Court did not make any order regarding the costs","","","",""
"that were ordered by the High Court in revision application No. REV/132/2001.","","","",""
"Neither the Appellants nor the Respondent made any application regarding costs","","","",""
"ordered in the High Court.","","","",""
"The obvious result of withdrawing both the appeal and the revision application","","","",""
"filed in the Court of Appeal is that the judgment delivered by the High Court in","","","",""
"case No. REV/132/2001 on 15th October 2003, and the original order made by","","","",""
"the learned Primary Court Judge on 28th August 2001, remain intact. Therefore,","","","",""
"the order for the payment of costs in the judgment of the learned  High Court","","","",""
"Judge also stands.","","","",""
"In  light  of  the  analysis  provided  above,  it  is  my  considered  view  that  the","","","",""
"Appellants  are","liable","to  pay  costs  ordered","in","the  High  Court  case  No."
"REV/132/2001. Consequently, this appeal ought to be dismissed.","","","",""
