"","1"
"The  learned counsel  for the appellant submitted that there isn't a single",""
"","I"
"clause  in  the  said  agreement  which  gives  right  to  the  respondent  to  sue  the","f"
"",""
"appellant  for  ejectment, 
if it  is  so  by  implication  and  not  by  expressly.  The","i"
"",""
"appellant stated that if one is to come to court to  enforce specific performance","I ! 1"
"of an  agreement and if the court is to  grant such specific performance then the",""
"","t"
"",""
"terms and  conditions of the agreement must be  certain in its terms.","I f"
"","f"
