"I","•","","","","","","",""
"..","","","","","","","",""
"","","","falsehood  in the witness  stand.  Therefore,  I hold that the  second ground","","","","",""
"","","of appeal also has no merit.","","","","","",""
"","","Although 
the","final  ground  of  appeal  urged  by","","","the  counsel","for 
the",""
"","","","Appellant has  some  merit  it  has  not  caused any  substantial  miscarriage","","","","",""
"","","","of justice as  the prosecution has presented cogent evidence to  prove the","","","","",""
"","","","","","","","",";"
"","","","","","","","","I"
"","","","case  for  the  prosecution  beyond  reasonable  doubt  and  the  misdirection","","","","",""
"","","","","","","","","i"
"","","","","","","","","!"
"","","","on the part of the Learned High Court Judge is  curable under proviso to","","","","",""
"","","","","","","","","I"
"","","","Section 334(1) of the Code of Criminal Procedure Act.","","","","",""
"","","F or 
the 
foregoing 
reasons","the","judgment","and","th~: sentence","dated",""
"","","","18.09.2008 is affirmed and the Appeal is dismissed.","","","","",""
"","","Appeal dismissed.","","","","","",""
"","","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","f"
"","","","","","","","","t"
"","","","","","","","","I"
"","","","","","","","","f"
"","","","","","","","","i"
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","~ ,"
"","","","","","","","","f"
"","","Deepali Wiiesundera J. :","","","","","","~"
"","","","","","","","","E"
"","","","","","","","","~"
"","","","","","","","","l"
"","","","I Agree.","","","","",""
"","","","","","","","","f ,"
"","","","","","","","","~"
"","","","","","","","","i g"
"","","","","","","","","r:"
"","","","","","","","","I"
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","f"
"","","","","","","","","i"
"","","","","","","","Page 4of4",""
