"as 
to 
the  maintainability 
of 
the","present","application 
of"
"the 
petitioner.","",""
"Primary 
bone 
contention 
of 
IS 
that","the 
failure","the 
on"
"petitioner 
part 
of 
the 
to 
aver 
the","existence","the 
of"
"exceptional 
circumstances, 
for 
this","court","exerCIse 
to"
"Revisionary 
jurisdiction 
the 
In","terms","the 
of"
"Constitution.","",""
"Further 
it 
IS 
contended 
by 
the","counsel","for 
the"
"Respondent 
that 
the 
petitioner","has","failed 
to"
"established 
the 
fact 
that 
the 
said","impugned","orders 
of"
