",  .",""
"","opposing  party  or  to  Court,  the  Appellant  complained  to  the  Provincial"
"","High Court, and that too only in his written submissions, the Magistrate's"
"","Court had failed to consider Xll."
"","In view  of  the  forgoing,  we  are  of  the  view  that the  appeal  of  the"
"","Appellant is  devoid  of  any  merit.  The  Respondent sought to  dismiss  the"
"","appeal of the Appellant  with costs."
"","Accordingly,  the  appeal  of  the  Appellant  is  dismissed  with  costs"
"","fixed at Rs. 10,000.00."
"","JUDGE OF THE COURT OF APPEAL"
"","JANAK DE SILV At J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","7"
