"","vs. Muniweera et al 52 NLR 409 and Sri Lanka Insurance Corporation",""
"","Ltd. vs. Shanmugam and another 1995 01 SLR 55 has said,",""
"","""The remedy by way of restitutio in integrum is an extraordinary remedy",""
"","and is given under very exceptional circumstances and the power of the",""
"court","should   be   most","cautiously   and   sparingly   exercised""."
"","His   Lordship   also   said   in   that   case   citing   Perera   vs.   People's   Bank",""
"","(1995) 02 SLR 84 that,",""
"","""Revision is a discretionary remedy and the conduct of the defendant",""
"","is a matter which is intensely relevant"".",""
"","02. The present application for Restitutio in Integrum and Revision was",""
"","made   by   the   01st   defendant   petitioner   togetherwith   an   application",""
"","bearing No. 08/2019/TRF for the transfer of the case No. 523/SPL from",""
"","the district court of Kaduwela, on the basis of the alleged injudicious",""
"","behavior   of   the   learned   district   judge   with   bias   towards   the",""
"","plaintiff, who herself is a judicial officer and on the basis that no fair",""
"","hearing   will   be   served   to   the   01st   defendant   petitioner.   But   the",""
"","petitioner   did   not   pursue   with  the   application   for  the   transfer   of   the",""
"","case, since the said learned district judge himself has been transferred",""
"from","the","said
 
district
 
court."
"","03.   Despite   not   being   interested   in   the   transfer   application,   the",""
"","petitioner supported the present application for Restitutio in Integrum",""
"","and   for   Revision,   on   the   basis,   that,   orders   dated   11.11.2019,",""
"","04.12.2019 and 10.12.2019, which the said last order was made after",""
"","the present application was made, are prejudicial to the petitioner.",""
"3 | 1 5   2 0 1 9   R I","I
  J u d g m e n t   –   J u s ti c e   D u s h m a n t h a   N .","S a m a r a k o o n   &"
"J u s ti c e   P r a d e e p   K i r t h i s i n g h e","",""
