"1","",""
"","",""
"I","",""
"","11","I !"
"","",""
"","In 
the  light  of  the  decision  by  the  Supreme  Court  in  SC  Appeal  75/10  and  also  considering  the","I"
"","",""
"","submission made by all  the  parties before this court 
I see no  reason 
to  extend the  stay order already 
issued by this court.","I I ,"
"","Extension of stay order is  refused.",""
"","",""
"","PRESIDENT OF THE COURT OF APPEAL","I f"
"","","t"
"","H.C.J. Madawala J","t"
"","","f"
"","",""
"","I agree,","~ !"
"","","f"
"","",""
"","JUDGE OF THE COURT OF APPEAL","I"
"","","!"
"","","f"
"","","!"
"","","i"
"","","I"
"","","I"
"","","f"
