"•","","","","","",""
"","","","","","9",""
"","","and rejected the cross of the Defendant. I  do not want to interfere","","","",""
"","","with the findings of the learned trial Judge,","","","",""
"","This  appeal","is  without  any  merit  and","is","liable","to  be",""
"","","dismissed. Both parties to bear their own costs,","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","Wijesundera J.,","","","","",""
"","I agree.","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","",","
"","","","","","","1"
"","","","","","","t , ,"
"","","","","","","!"
"","","","","","","!"
"","","","","","","t"
"","","","","","","f"
"","","","","","","!"
"","","","","","","~"
