"","","","","4","","",""
"T","he  dispute  has  arisen  when  the  2nd  and  3rd  respondents  have","","","","","",""
"gone to clear that portion of the land in the first week of January","","","","","","",""
"2012.  Case has been filed on 14.02.2012.","","","","","","",""
"It  is  abundantly  clear  from  the  documents  filed  including  the","","","","","","",""
"police  statements  that  the  1st  respondent","","","","","","together  with  her",""
"mother  has  been  in  possession  of  the  entire  land  from  the  day","","","","","","",""
"he  was  born  and  the  appellants  have  had  no  possession  of  the","","","","","","",""
"land.","","","","","","",""
"The learned counsel for the appellants has stated in the written","","","","","","",""
"submissions  that  the  learned  Magistrate  has  failed  to  consider","","","","","","",""
"“the  most  important  documents”,  i.e.  deeds  marked  1,4,5V(2),","","","","","","",""
"1,4,5V(3)  and  affidavit  1,4,5V(4)  which  go  to  show  that  the","","","","","","",""
"appellants  have  gifted  to  the  1st  respondent  and  his  wife  on","","","","","","",""
"behalf  of  the  1st  respondent’s  mother,  Laisa,  the  two  lots―20","","","","","","",""
"perches and 6 perches in extent; and the 1st respondent and his","","","","","","",""
"wife have by way of an affidavit admitted without any reservation","","","","","","",""
"the right of the appellants to possess the rest of the land.  Those","","","","","","",""
"are  not  important  documents  in  a  case  of  this  nature  where","","","","","","",""
"possession is the key element to be considered.","","","","","","",""
"The learned counsel for the appellants has also taken up several","","","","","","",""
"technical objections in the written submissions.","","","","","","",""
"One  is  that  there  was  no  imminent  breach  of  the  peace  for  the","","","","","","",""
"learned  Magistrate  to  proceed  with  the  application.    It  appears","","","","","","",""
"from","the","proceedings","dated","14.02.2012","that","the","learned"
"Magistrate  has  satisfied  with  the  threat  to  the  breach  of  the","","","","","","",""
"peace.","","","","","","",""
"Another  is  that  the  learned  Magistrate  has  failed  to  make  an","","","","","","",""
"effort  to  settle  the  matter  before  the  case  was","","","","","","fixed","for  the"
