"application","for  an  amendment.","thus,  making","the  whole  process","illegal  and","the  act  of"
"entertaining an incomplete application and considering the same an act of ultravires.","","","","",""
"The  5th  Respondent  had  replied  to  this  application  by  letter  dated  19.12.2014  6R3  and  had","","","","",""
"informed as follows;","","","","",""
"එච්. යේ. සමරපාල බලයලත් මිනින්යදෝරු මහතායේ පිඹුරු අංක 3617","","","","",""
"යටයත් 2012.11.25 දින පිළියයල කරන ලද පිඔුයර් අංක 02 වශයයන් දක්වා","","","","",""
"ඇති බිම් කැබැල්ල පවත්නා ඉඩමක් යස් සලකා ඉදිකිරීම් සදහා සංවර්","","","","",""
"ධන අධිකාරියේ සැලසුම් බලපත්‍රයක් ඉල්ුම්කරන්යන් නම් නා රික","","","","",""
"සංවර්ධන අධිකාරිටයේ සංවර්ධන සැලසුම් හා ඉදිකිරීම් යරගුලාසි වලට","","","","",""
"අනුකූලව අනුමැතිය ලබාදීම සලකා බැලිය හැකි බව දන්වා සිටිමි.","","","","",""
"T","his reply demonstrates that it was the 4th,5th & 6th Respondents who had suggested sending","","","",""
"the  application  for  the  development  of  an  existing  building  and  also  demonstrates  that  the","","","","",""
"granting of the approval would be subject to the UDA Development and Building regulations.","","","","",""
"It appears that thereafter the petitioner’s sister had made an application for the development of","","","","",""
"the  two  shops  bearing  no  78  and  80(6R4  and  6R5a)  subsequently  an  application  has  been","","","","",""
"tendered marked Y, as well as 6R6which, which is also marked 5R6. It is pertinent to note that","","","","",""
"the column that states when the application was received by the 6th Respondent, is not filled","","","","",""
"nor is the signature of the commissioner visible. In the said application under section B, what","","","","",""
"the  owners  proposed  to  do  is  not  clearly  demonstrated.  it  does  not  specify  whether  it  is  a","","","","",""
"renovation or new construction but what is written there is the word amendment. Annexure(i)","","","","",""
"it stets that the entire square area of the building is only 28.25 square meters.","","","","",""
"Under  the  column  “the  present  position”  it  says  floors  as  2.  However,  as  submitted  by  the","","","","",""
"Petitioner and this Court observes that the photographic evidence as well as the Grama Sewaka","","","","",""
"report  (5R5B)  demonstrates that  what  is  in  existence  is  a  single-storied  building.  Further,  it","","","","",""
"","","11","","",""
