"","","The Respondent-Respondents - On"
"","21.06.2019",""
"DECIDED ON","18.07.2019",""
"K.K. WICKREMASINGHE,J.","",""
"","The 5th  accused-petitio~er-appellant filed this appeal seeking to set aside the order",""
"","of the Learned High Court Judge  of the Provincial High Court of North Western",""
"Province  holden  in Kurunegala dated 07.12.2015  in  Case No.  HCR 50/2015  and","",""
"","",".,'-"
"","seeking to  set aside the judgment of the Learned Magistrate of Galgamuwa dated",""
"09.05.2014 in Case No. 90541.","",""
