"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking  and  Possession  of  5.75  grams  of  Heroin  (diacetylmorphine)  on",""
"13th March 2011.",""
"After trial, the Appellant was found guilty on both counts and the Learned",""
"High Court Judge of Colombo has imposed death sentence on 21/11/2018.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"had given his consent to argue this matter in his absence due to the Covid",""
"19 pandemic. At the hearing, the Appellant was connected via Zoom platform",""
"from prison.",""
