"","","","","","","","","7"
"•","","","","","","","",""
"","","For all  the  above  reasons,  I  hold that documents  marked 4R2  (b)  and 4R3,","","","","","",""
"","cannot  be","relied  upon","to","justify","the","4th  Respondents  purported","rights","and"
"","","entitlements  and  as","such,  are","","rejected.  Therefore,","I 
find 
that","the  Petitioners",""
"","","application has merit and should be allowed.","","","","","",""
"","","Therefore,  in the absence of any  ground for reference to Arbitration,  I hold","","","","","",""
"","","that the  said reference  is  bad in  law and therefore,  I issue  a  mandate  in  the  nature","","","","","",""
"","","of writ of Certiorari to  quash the reference made by the  1 st  Respondent in terms  of","","","","","",""
"","","section  4( 1)  of the  Industrial  Disputes  Act,  contained  in  document  marked  PI 0,","","","","","",""
"","","and  also  to  quash the  Arbitral  award  made  by the  3rd  Respondent  as  contained  in","","","","","",""
"","","Gazette  Notification  marked  P 11,  as  prayed  for  in  terms  of paragraph  (b)  and  (c)","","","","","",""
"","of the Petition.","","","","","","",""
"","","Petition is  allowed without costs.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","P. Padman Surasena, J. (PICA)","","","","","",""
"","I agree.","","","","","","",""
"","","","","","PRESIDENT OF  THE COURT OF APPEAL","","",""
