"","","නැවත සංමශෝධිත අතුරු තීන්ු ප්ර ොශයක් ස සො ඉදරිපත්ත  රන මලසටත්ත","",""
"","","එහි  46  වන  )  විත්තති රුට  හිමි  වන  ම ොටස  1,89,442/37,98,000  මලසට","",""
"","","ඇතුළත්ත විය යුතු බවටත්ත නිමයෝගය ප්ර ොශ  රන ලද මහයින් ,….” [Page 303","",""
"","","lines 10 to 18].","",""
"The 41st A defendant petitioner has not shown a compelling reason to dispute","","","",""
"the order dated 17.05.2013 or the Amended Interlocutory Decree.","","","",""
"The application of the 41st A defendant petitioner is dismissed with costs.","","","",""
"Judge of the Court of Appeal","","","",""
"6 | C .","A .","R I","I","3 2 3   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","",""
