"However, for reasons not known to this Court, the Attorney General represents the SEC in","","","","","","","",""
"the instant Application. It is noted that this  Application for Judicial Review deals not with","","","","","","","",""
"any delictual offence relating to damages but directly with framing criminal charges against","","","","","","","",""
"the 2nd Petitioner. Anyhow, I do not doubt that the Attorney General is privileged to defend","","","","","","","",""
"himself independently, if he wishes, in the instant Application.  The Attorney General has","","","","","","","",""
"indeed expressed his opinion by  ‘R5’, that there is evidence to establish a prima facie case","","","","","","","",""
"against the 2nd Petitioner to charge him in the Magistrate’s Court.","","","","","","","",""
"Due to the above circumstances, I am compelled to assess whether substantial grounds exist","","","","","","","",""
"to  frame  charges  against  the  2nd  Petitioner,  without  limiting  my  examination  only  to  the","","","","","","","",""
"decision-making process of the SEC in view of the impugned decisions. Therefore, now I need","","","","","","","",""
"to advert to the principle facts and circumstances of this case. The SEC has primarily made","","","","","","","",""
"four observations against the 2nd Petitioner as reflected in the 2nd show cause letter marked","","","","","","","",""
"‘P8’.","","","","","","","",""
"Such","first  observation","is  about","the  SEC’s  point  of  view","that","it","is","irrational","to  have"
"commissioned another brokerage firm when the relevant trades could have been facilitated","","","","","","","",""
"via CTG’s own brokerage firm and avoided cash flows to another broker. The contention of","","","","","","","",""
"the Petitioner in respect of the said alleged misconduct is that the trading rules of the CSE do","","","","","","","",""
"not prohibit an investor from executing trades through several stock broker firms and such","","","","","","","",""
"conduct cannot constitute a violation of Rule 12 of the SEC Rules.","","","","","","","",""
"The  second  observation  made  against  the  2nd  Petitioner","","","","is  that  he  had  executed  nine","","","",""
"transactions which appeared to be ‘Wash Trades’ between the CTG-related Accounts.  It was","","","","","","","",""
"submitted that Wash Trades refer to trades where the buyer and the seller are both the same","","","","","","","",""
"person making it so that there is no change in beneficial ownership when shares change hands","","","","","","","",""
"between the seller and the buyer. The Petitioners assert that although the 'Wash Trades' are","","","","","","","",""
"expressly prohibited only under Rule 13 of the SEC Rules, the Notice of Action marked ‘P10’","","","","","","","",""
"indicated that the 2nd Petitioner would be subject to legal action for violation of its Rule 12.","","","","","","","",""
"The Petitioners further argue that the price of a share did not artificially increase or decrease","","","","","","","",""
"as a result of the said alleged nine Wash Trades. The Petitioners pointing to each transaction","","","","","","","",""
