"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","","",""
"","SRI LANKA","","",""
"","","In the matter of an Application for mandates in","",""
"","","the nature of Writs of Certiorari and Prohibition","",""
"","under  and","in","terms  of  Article  140  of","the"
"","Constitution.","","",""
"","","1.  Capital Trust Holdings Limited","",""
"CA/WRIT/465/2022","","","",""
"","","No.42, Sir Mohammed Macan Marker","",""
"","","Mawatha,","",""
"","","Colombo 03.","",""
"","","2.  Tushan Harsha Mendis","",""
"","","Wickramasinghe","",""
"","","Chairman and Executive Officer of","",""
"","","Capital Trust Holdings Limited,","",""
"","","No.42, Sir Mohammed Macan Marker","",""
"","","Mawatha,","",""
"","","Colombo 03.","",""
"","","","","PETITIONERS"
"","Vs.","","",""
"","1",".  Securities and Exchange Commission","",""
"","","of Sri Lanka (SEC)","",""
"","","Level 28 & 29, East Tower,","",""
"","","World Trade Center,","",""
"","","Colombo 01.","",""
"","","2.   Hon. Attorney General","",""
"","","Attorney General’s Department","",""
"","","No.159, Hulftdorp,","",""
"","","","","Page 1 of 12"
