"4.  Rear Admiral P.A.J.N. Ponnamperuma,",""
"Member of the Promotion Board,",""
"Naval Headquarters,",""
"SLNS Parakrama, Flagstaff Street,",""
"Colombo 01.",""
"5.  Commodore (INF) P.H.N. Peiris,",""
"Member of the Promotion Board,",""
"Naval Headquarters,",""
"SLNS Parakrama, Flagstaff Street,",""
"Colombo 01.",""
"6.  Commodore (S) R.R. Kalubowila,",""
"Member  and  Secretary  of","the  Promotion"
"Board,",""
"Naval Headquarters,",""
"SLNS Parakrama, Flagstaff Street,",""
"Colombo 01.",""
"7.  General G.D.H. Kamal Guneratne (Retd),",""
"WWV RWP RSP USP ndc psc Mphil",""
"Secretary, Ministry of Defence,",""
"Ministry of Defence,",""
"Defence Headquarters Complex,",""
"Sri Jayawardenapura, Kotte.",""
