"June 1983, marked ‘P10’, in terms of which the Selection Committee shall comprise",""
"of the following:",""
"T
he Principal Executive Officer of the Institute","21st Respondent"
"Dean of the relevant Faculty of the University","27th Respondent"
"Two persons appointed by the UGC","24th Respondent"
"","25th Respondent"
"Two members of the Governing Authority","22nd Respondent"
"","26th Respondent"
"Two  members  with 
knowledge  of 
the 
subject","concerned 
23rd Respondent"
"appointed by the Senate from among its own members","28th Respondent"
