"During the argument before this court the Learned Counsel for the accused-appellant relied her case on","",""
"the following grounds;","",""
"","a)  Very vital omissions and  the material contradiction on critical issues of fact in the  evidence","l"
"","",""
"","of prosecution witness no 3 Nihal renders his evidence unworthy of credence",""
"b)  Learned","testimonial 
trial  Judge  seriously  flawed  with  regard 
to 
the  assessment  of  the",""
"","trustworthiness of the said witness Nihal",""
"","","\"
"c)","In  the  event the  evidence of witness Nihal is  rejected,  the conviction which is  solely based",""
"","on the deposition of witness Nandasena is wholly  unsafe","i I"
"","","f"
"","the  deposition  of  witness  Nandasena 
is  amply 
e)  The  basis  of  the  conviction  being  that",""
"","corroborated by the evidence of witness Nihal is legally and factually untenable",""
