"B","EFORE                           :              M. M. A. Gaffoor, J.","","",""
"C","OUNSEL                        :              R. Chula Bandara for the 13th, 14th and 15th","","",""
"","","Defendant-Appellants","",""
"M. C. Jayaratne with M. D. J. Bandara for the","","","",""
"","","1st, 1C, 1D & 1E Substituted-Plaintiff-","",""
"","Respondents","","",""
"WRITTEN SUBMISSION","","","",""
"FILED ON                         :              15.10.2018 (by the 13th, 14th and 15th","","","",""
"","","Defendant-Appellants)","",""
"A
RGUED ON",":            18.06.2018","","",""
"D","ECIDED ON                    :              30.01.2019","","",""
"","*******","","",""
"M. M. A. GAFFOOR, J.","","","",""
"The Plaintiff-Respondent filed the above styled action before the District Court of","","","",""
"Kuliyapitiya  to  partition  the  land  (more  fully  described  in  the  schedule  to  Plaint)","","","",""
"called  “Diwulgahakumbure  Pillewa”  which  had  been  conveyed  to  5  persons  by","","","",""
"virtue of a settlement (P1).","","","",""
"After filing of the statement of claims, the case proceeded to trial (on 16.12.1986)","","","",""
"on 2 admissions and 11 issues. Having heard all the parties the learned District","","","",""
"Judge  on  12.02.1997  delivered","the 
judgment","in","favour  of","the  Plaintiff-"
"Respondent.","","","",""
"","","","","Page 5 of 8"
