"ආ.  ඉහත  දැක්සවන  පරිදි  ඔබසේ  විනය  ගුවන්  භටසයකුට  සනාමනා  පරිදි",""
"ඉතාමත් පහත් මට්ටමකින් ඔබ විසින් පවත්වාසගන විත් ඇත",""
"ඇ.  ගුවන්  හමුදා  නීති  රීති  වලට  එසරහිව  කටයුතු  කිරීම  සහ  ගුවන්  හමුදා",""
"","විනය කඩකිරීම ඔබ විසින් පුරැද්දක් බවට පවත්වාසගන විත් ඇතිිි බවක්"
"","සපසනනා  අතර,  එය  වහාම  නවත්වන  සලසත්  ගුවන්  හමුදා  විනය"
"කඩකිරීසමන්  සම්ූර්ණසයන්ම","වැලකී  සිටින  සලසත්,  ඔබට  සමයින්"
"ඉතාමත් තදින් අවවාදකර සිටිමි.",""
"ඈ.  සමම  අවවාදසයන්  ඵල  විපාක  වශසයන්  අඩුම  තරමින්  අද  සිට  එක්",""
"","වසරකට  කාලසීමාවක්  සදහා  බලපාන  පරිදි  ඔබට  හිටි  උසේවීම"
"සනාලැසබනු ඇත.",""
"ඉ. තවද සමම අවවාදය සනාසලකා සමම අවවාදයට පටහැනිව නැවත වරක්",""
"ක්‍රියාකලසහාත් පහත සදහන් බව නියත වශසයන්ම දන්වා සිටිමි.",""
"I.   සවනත් කදවුරකට ේථාන මාරුවීමක්",""
"II.  තමන්සේ නිළයක් පනත් කිරීමත්",""
"III. නැවත වර්ගකිරීමක්",""
"Iv.  ගුවන් හමුදාසවන් සනරපා දැමීම.",""
"The Petitioner after understanding the contents of the said letter, had accepted the letter. However,",""
"the Petitioner  failed to disclose  that he was  issued with such a  letter which warned him that he",""
"could be discharged from the Air Force if he is in violation of the advice. In our view, since the",""
"","16"
