"literal","interpretation  discussed  by  H.W.R.  Wade  and  C.F",""
"Forsyth in their book of Administrative Law1 to Mandamus is as","",""
"","“The  prerogative  remedy  of  a  Mandatory  Order",""
"","has long provided the normal  means  of enforcing",""
"the 
performance","of 
public","duties 
by 
public"
"","authorities of all kinds. Like the other prerogative",""
"remedies, 
it 
is","normally","granted 
on 
the"
"application  of  a  private","litigant,  though","it  may"
"","equally  well  be  used  by  one  public  authority",""
"against another.”","",""
