"•","",""
"","and  the final  report of the fiscal  is also filed,  therefore it is settled  law that",""
"","finality  attached 
to 
the 
Interlocutory  Decree  and 
the 
final  decree 
the",""
"","under sec.  48 of the Partition Act should not be changed.",""
"","The 
respondents 
further  stated 
that 
the  petitioners  have  not",""
"","proved that there  has  been  a miscarriage of justice,  a grave impropriety,",""
"","or violation in the procedure or a fraud or collusion by the parties.",""
"","the  petition 
the 
The 
respondents  stated  by  paragraph  13  of",""
"","petitioner  misdirects  court  to  say  that  the  petitioner  has  purchased  the",""
"","rights  of the  3rd  defendant  respondent whereas  the  legal  representative",""
"","of  the  3rd  defendant  respondent 
is  L.K.H.  Arthur  Silva  who  has  not",""
"","transferred  his  share 
to 
the  petitioner,  and 
that 
the  petitioner  has",""
"","purposely tried to mislead court by the said  paragraph.",""
"","On  perusal  of  the  submissions  made  by  both  parties  and 
the",""
"","learned  District Judge's  order  I find  that the  District  Judge  has  carefully",""
"","considered the facts  placed  before him  in  consideration with  the partition",""
"","law.  The  petitioner no where has stated that there was fraud  or collusion",""
"","involved,  when  entering  the  Interlocutory  and  final  decrees.  Under sec.",""
"","48  of the  Partition  Act the  Interlocutory Decree or Final  Decree  can  only","f"
"","10","I"
"","","f"
"","","I"
"","","I"
"","","I"
"","",";"
"","","~"
