"","","*************","","","","",""
"","ACHALA WENGAPPULI, J.","","","","","",""
"","The  Petitioners  are  the  joint  liquidators  of  Bonaventure  Apparels","","","","","",""
"Lanka","(Private)  Ltd.,","(hereinafter","referred","to","as","the","""Company""),"
"","appointed by  the District Court of  Negombo in case No.  2425/SPL,  after it","","","","","",""
"","had  decided  to  liquidate  the  said  Company  under  the  provisions  of  the","","","","","",""
"","Companies Act No. 17 of 1982, on 23.07.2001.  (hereinafter referred to as the","","","","","",""
"said"" Act"").  They also functioned  as liquidators of Bontex Lanka  (Private)","","","","","","",""
"","Ltd., appointed by the said Court, after it had decided to liquidate the said","","","","","",""
"","Company in case No. 2424/SPL on 14.05.1999 on the application of Messrs","","","","","",""
